0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x00562f90  8b5304                mov      edx, dword ptr [ebx + 4]
0x00562f93  6a2b                  push     0x2b
0x00562f95  c7842424020000ffffffff  mov      dword ptr [esp + 0x224], 0xffffffff
0x00562fa0  89425c                mov      dword ptr [edx + 0x5c], eax
0x00562fa3  e8d90d3d00            call     0x933d81
0x00562fa8  83c404                add      esp, 4
0x00562fab  89442410              mov      dword ptr [esp + 0x10], eax
0x00562faf  85c0                  test     eax, eax
0x00562fb1  c784242002000018000000  mov      dword ptr [esp + 0x220], 0x18
0x00562fbc  742c                  je       0x562fea
0x00562fbe  8b1588ba9b00          mov      edx, dword ptr [0x9bba88]
0x00562fc4  6a00                  push     0
0x00562fc6  55                    push     ebp
0x00562fc7  6a00                  push     0
0x00562fc9  6a00                  push     0
0x00562fcb  6a01                  push     1
0x00562fcd  52                    push     edx
0x00562fce  8b159cc09b00          mov      edx, dword ptr [0x9bc09c]
0x00562fd4  6a00                  push     0
0x00562fd6  8bce                  mov      ecx, esi
0x00562fd8  68d0070000            push     0x7d0
0x00562fdd  52                    push     edx
0x00562fde  51                    push     ecx
0x00562fdf  57                    push     edi
0x00562fe0  8bc8                  mov      ecx, eax
0x00562fe2  46                    inc      esi
0x00562fe3  e828bf3b00            call     0x91ef10
0x00562fe8  eb02                  jmp      0x562fec
0x00562fea  33c0                  xor      eax, eax
0x00562fec  8b4b04                mov      ecx, dword ptr [ebx + 4]
0x00562fef  685d020000            push     0x25d
0x00562ff4  c7842424020000ffffffff  mov      dword ptr [esp + 0x224], 0xffffffff
0x00562fff  894160                mov      dword ptr [ecx + 0x60], eax
0x00563002  e87a0d3d00            call     0x933d81
0x00563007  83c404                add      esp, 4
0x0056300a  89442410              mov      dword ptr [esp + 0x10], eax
0x0056300e  85c0                  test     eax, eax
0x00563010  c784242002000019000000  mov      dword ptr [esp + 0x220], 0x19
0x0056301b  742a                  je       0x563047
0x0056301d  8b1588ba9b00          mov      edx, dword ptr [0x9bba88]
0x00563023  6a01                  push     1
0x00563025  55                    push     ebp
0x00563026  6a00                  push     0
0x00563028  6a01                  push     1
0x0056302a  52                    push     edx
0x0056302b  8b15f8be9b00          mov      edx, dword ptr [0x9bbef8]
0x00563031  6a00                  push     0
0x00563033  8bce                  mov      ecx, esi
0x00563035  68d0070000            push     0x7d0
0x0056303a  52                    push     edx
0x0056303b  51                    push     ecx
0x0056303c  57                    push     edi
0x0056303d  8bc8                  mov      ecx, eax
0x0056303f  46                    inc      esi
0x00563040  e8db8b3300            call     0x89bc20
0x00563045  eb02                  jmp      0x563049
0x00563047  33c0                  xor      eax, eax
0x00563049  8b4b04                mov      ecx, dword ptr [ebx + 4]
0x0056304c  c7842420020000ffffffff  mov      dword ptr [esp + 0x220], 0xffffffff
0x00563057  894164                mov      dword ptr [ecx + 0x64], eax
0x0056305a  8b530e                mov      edx, dword ptr [ebx + 0xe]
0x0056305d  f6821c01000004        test     byte ptr [edx + 0x11c], 4
0x00563064  0f8440020000          je       0x5632aa
0x0056306a  685d020000            push     0x25d
0x0056306f  e80d0d3d00            call     0x933d81
0x00563074  83c404                add      esp, 4
0x00563077  89442410              mov      dword ptr [esp + 0x10], eax
0x0056307b  85c0                  test     eax, eax
0x0056307d  c78424200200001a000000  mov      dword ptr [esp + 0x220], 0x1a
0x00563088  742a                  je       0x5630b4
0x0056308a  8b0d5cbb9b00          mov      ecx, dword ptr [0x9bbb5c]
0x00563090  6a01                  push     1
0x00563092  55                    push     ebp
0x00563093  6a00                  push     0
0x00563095  6a01                  push     1
0x00563097  51                    push     ecx
0x00563098  8b0d44c19b00          mov      ecx, dword ptr [0x9bc144]
0x0056309e  6a00                  push     0
0x005630a0  8bd6                  mov      edx, esi
0x005630a2  68dc050000            push     0x5dc
0x005630a7  51                    push     ecx
0x005630a8  52                    push     edx
0x005630a9  57                    push     edi
0x005630aa  8bc8                  mov      ecx, eax
0x005630ac  46                    inc      esi
0x005630ad  e86e8b3300            call     0x89bc20
0x005630b2  eb02                  jmp      0x5630b6
0x005630b4  33c0                  xor      eax, eax
0x005630b6  8b5304                mov      edx, dword ptr [ebx + 4]
0x005630b9  68a2000000            push     0xa2
0x005630be  c7842424020000ffffffff  mov      dword ptr [esp + 0x224], 0xffffffff
0x005630c9  894268                mov      dword ptr [edx + 0x68], eax
0x005630cc  e8b00c3d00            call     0x933d81
0x005630d1  83c404                add      esp, 4
0x005630d4  89442410              mov      dword ptr [esp + 0x10], eax
0x005630d8  85c0                  test     eax, eax
0x005630da  c78424200200001b000000  mov      dword ptr [esp + 0x220], 0x1b
0x005630e5  7435                  je       0x56311c
0x005630e7  8b4c2414              mov      ecx, dword ptr [esp + 0x14]
0x005630eb  8bd6                  mov      edx, esi
0x005630ed  46                    inc      esi
0x005630ee  6a00                  push     0
0x005630f0  41                    inc      ecx
0x005630f1  55                    push     ebp
0x005630f2  51                    push     ecx
0x005630f3  8b4c2420              mov      ecx, dword ptr [esp + 0x20]
0x005630f7  6a04                  push     4
0x005630f9  51                    push     ecx
0x005630fa  8b0d5cbb9b00          mov      ecx, dword ptr [0x9bbb5c]
0x00563100  6a07                  push     7
0x00563102  51                    push     ecx
0x00563103  8b0d34c19b00          mov      ecx, dword ptr [0x9bc134]
0x00563109  6a00                  push     0
0x0056310b  68e8030000            push     0x3e8
0x00563110  51                    push     ecx
0x00563111  52                    push     edx
0x00563112  57                    push     edi
0x00563113  8bc8                  mov      ecx, eax
0x00563115  e836b91e00            call     0x74ea50
0x0056311a  eb02                  jmp      0x56311e
0x0056311c  33c0                  xor      eax, eax
0x0056311e  8b5304                mov      edx, dword ptr [ebx + 4]
0x00563121  68a2000000            push     0xa2
0x00563126  c7842424020000ffffffff  mov      dword ptr [esp + 0x224], 0xffffffff
0x00563131  89426c                mov      dword ptr [edx + 0x6c], eax
0x00563134  e8480c3d00            call     0x933d81
0x00563139  83c404                add      esp, 4
0x0056313c  89442410              mov      dword ptr [esp + 0x10], eax
0x00563140  85c0                  test     eax, eax
0x00563142  c78424200200001c000000  mov      dword ptr [esp + 0x220], 0x1c
0x0056314d  7435                  je       0x563184
0x0056314f  8b4c2414              mov      ecx, dword ptr [esp + 0x14]
0x00563153  8bd6                  mov      edx, esi
0x00563155  46                    inc      esi
0x00563156  6a01                  push     1
0x00563158  41                    inc      ecx
0x00563159  55                    push     ebp
0x0056315a  51                    push     ecx
0x0056315b  8b4c2420              mov      ecx, dword ptr [esp + 0x20]
0x0056315f  6a04                  push     4
0x00563161  51                    push     ecx
0x00563162  8b0d5cbb9b00          mov      ecx, dword ptr [0x9bbb5c]
0x00563168  6a07                  push     7
0x0056316a  51                    push     ecx
0x0056316b  8b0d40c19b00          mov      ecx, dword ptr [0x9bc140]
0x00563171  6a00                  push     0
0x00563173  68d6060000            push     0x6d6
0x00563178  51                    push     ecx
0x00563179  52                    push     edx
0x0056317a  57                    push     edi
0x0056317b  8bc8                  mov      ecx, eax
0x0056317d  e8ceb81e00            call     0x74ea50
0x00563182  eb02                  jmp      0x563186
0x00563184  33c0                  xor      eax, eax
0x00563186  8b5304                mov      edx, dword ptr [ebx + 4]
0x00563189  68a2000000            push     0xa2
0x0056318e  c7842424020000ffffffff  mov      dword ptr [esp + 0x224], 0xffffffff
0x00563199  894270                mov      dword ptr [edx + 0x70], eax
0x0056319c  e8e00b3d00            call     0x933d81
0x005631a1  83c404                add      esp, 4
0x005631a4  89442410              mov      dword ptr [esp + 0x10], eax
0x005631a8  85c0                  test     eax, eax
0x005631aa  c78424200200001d000000  mov      dword ptr [esp + 0x220], 0x1d
0x005631b5  7435                  je       0x5631ec
0x005631b7  8b4c2414              mov      ecx, dword ptr [esp + 0x14]
0x005631bb  8bd6                  mov      edx, esi
0x005631bd  46                    inc      esi
0x005631be  6a01                  push     1
0x005631c0  41                    inc      ecx
0x005631c1  55                    push     ebp
0x005631c2  51                    push     ecx
0x005631c3  8b4c2420              mov      ecx, dword ptr [esp + 0x20]
0x005631c7  6a04                  push     4
0x005631c9  51                    push     ecx
0x005631ca  8b0d5cbb9b00          mov      ecx, dword ptr [0x9bbb5c]
0x005631d0  6a07                  push     7
0x005631d2  51                    push     ecx
0x005631d3  8b0d48c19b00          mov      ecx, dword ptr [0x9bc148]
0x005631d9  6a00                  push     0
0x005631db  68dc050000            push     0x5dc
0x005631e0  51                    push     ecx
0x005631e1  52                    push     edx
0x005631e2  57                    push     edi
0x005631e3  8bc8                  mov      ecx, eax
0x005631e5  e866b81e00            call     0x74ea50
0x005631ea  eb02                  jmp      0x5631ee
0x005631ec  33c0                  xor      eax, eax
0x005631ee  8b5304                mov      edx, dword ptr [ebx + 4]
0x005631f1  6a2b                  push     0x2b
0x005631f3  c7842424020000ffffffff  mov      dword ptr [esp + 0x224], 0xffffffff
0x005631fe  894274                mov      dword ptr [edx + 0x74], eax
0x00563201  e87b0b3d00            call     0x933d81
0x00563206  83c404                add      esp, 4
0x00563209  89442410              mov      dword ptr [esp + 0x10], eax
0x0056320d  85c0                  test     eax, eax
0x0056320f  c78424200200001e000000  mov      dword ptr [esp + 0x220], 0x1e
0x0056321a  742c                  je       0x563248
0x0056321c  8b155cbb9b00          mov      edx, dword ptr [0x9bbb5c]
0x00563222  6a00                  push     0
0x00563224  55                    push     ebp
0x00563225  6a00                  push     0
0x00563227  6a00                  push     0
0x00563229  6a01                  push     1
0x0056322b  52                    push     edx
0x0056322c  8b153cc19b00          mov      edx, dword ptr [0x9bc13c]
0x00563232  6a00                  push     0
0x00563234  8bce                  mov      ecx, esi
0x00563236  68d0070000            push     0x7d0
0x0056323b  52                    push     edx
